dc,2D,0.908629441624,0.904304879847
Predicted   0   1   2   3   4   5   6
Actual                               
0          24   3   1   0   0   0   0
1           0  29   0   0   0   0   0
2           0   7  16   5   0   0   0
3           2   0   0  25   0   0   0
4           0   0   0   0  30   0   0
5           0   0   0   0   0  26   0
6           0   0   0   0   0   0  29
dc,2D,0.620689655172,0.532499034096
Predicted   0   2   3   4   6
Actual                       
0          30   0   0   0   0
1          23   7   0   0   0
2           6  22   1   0   0
3           1   0  24   0   0
4           0   0   0  30   0
5           0   0  25   4   0
6           0   0  10   0  20
dc,2D,0.871508379888,0.900433737276
Predicted   0   1   2   3   4   5   6
Actual                               
0          22   0   0   0   0   0   0
1           0  36   2   0   0   0   0
2           0  20  16   0   0   0   0
3           0   0   0  31   0   0   0
4           0   0   0   0  15   0   0
5           0   0   0   0   0  15   0
6           0   0   0   0   0   1  21
dc,2D,0.88038277512,0.878898831616
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  26   3   0   0   0   0
2           0  18  14   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  27   3
6           0   0   0   0   0   1  30
dc,2D,0.853982300885,0.862698674619
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  22   7   0   0   0   0
2           0   5  25   0   0   0   0
3          13   6   0  29   0   0   2
4           0   0   0   0  29   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  29
dc,2D,0.95145631068,0.946798029557
Predicted   0   1   2   3   4   5   6
Actual                               
0          32   0   0   0   0   0   0
1           0  36   0   0   0   0   0
2           0   0  45   0   0   0   0
3           0   0   0  17   0   0   0
4           0   0   0   0  22   0   0
5           0   0   0   0   0  20   1
6           0   0   0   0   0   9  24
dc,2D,0.789699570815,0.808012157796
Predicted   0   1   2   3   4   5   6
Actual                               
0          19   0   0   7   0   0   0
1           0  42   0   0   0   0   0
2           0  37  20   0   0   0   0
3           0   0   0  13   0   0   0
4           0   0   0   0  35   0   0
5           0   0   0   0   0  17   5
6           0   0   0   0   0   0  38
dc,2D,0.723404255319,0.697595153692
Predicted   0   1  2   3   4   5   6
Actual                              
0          21   0  0   0   0   0   0
1           0  36  0   0   0   0   0
2           0  29  4   0   0   0   0
3          15   0  0  12   0   0   0
4           0   0  0   0  28   0   0
5           0   0  0   0   0  12   1
6           0   0  0   0   0   7  23
dc,2D,0.980861244019,0.980498190334
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  26   1   0   0   0   2
2           0   0  30   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   1  29
dc,2D,0.949494949495,0.95095469214
Predicted   0   1   2   3   4   5   6
Actual                               
0          26   0   1   0   0   0   0
1           0  26   0   0   0   0   0
2           0   0  28   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  21   9
6           0   0   0   0   0   0  30
dc,2D,0.916256157635,0.909382814292
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0  16  13   0   0   0   0
3           0   0   0  28   0   0   0
4           0   0   0   0  33   0   0
5           0   0   0   0   0  28   1
6           0   0   0   0   0   0  25
dc,2D,0.895238095238,0.892632881595
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   1   0   0
1           0  28   2   0   0   0   0
2           0   3  26   0   0   0   0
3           0   0   0  28   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  16  16
6           0   0   0   0   0   0  29
dc,2D,0.912844036697,0.903954427299
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  34   2   0   0   0   0
2           0  12  13   5   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  33   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  32
dc,2D,0.710900473934,0.668153056538
Predicted   0   1  2   3   4   5   6
Actual                              
0          32   0  0   0   0   0   0
1           0  31  0   0   0   0   0
2           0  30  1   0   0   0   0
3           0   0  0  22   6   0   0
4           0   0  0   0  30   0   0
5           0   0  0   0   0  16  13
6           0   0  0   0   0  12  18
dc,2D,0.919811320755,0.915514537907
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           1  16  14   0   0   0   0
2           0   0  30   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   2  29
dc,2D,0.827751196172,0.779535539163
Predicted   0   1  2   3   4   5   6
Actual                              
0          30   0  0   0   0   0   0
1           0  30  1   0   0   0   0
2           1  28  0   0   0   0   0
3           0   0  0  30   0   0   0
4           0   0  0   0  29   0   0
5           0   0  0   0   0  29   0
6           0   0  0   5   0   1  25
dc,2D,0.929906542056,0.927679448329
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  27   4   0   0   0   0
2           1   1  29   0   0   0   0
3           0   0   0  32   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  21   9
6           0   0   0   0   0   0  29
dc,2D,0.834905660377,0.814687455867
Predicted   0   1  2   3   4   5   6
Actual                              
0          31   0  0   0   0   0   0
1           0  31  0   0   0   0   0
2           0  20  9   0   0   0   0
3           0   0  0  29   0   0   0
4           0   1  0   5  17   8   0
5           0   0  0   0   0  30   0
6           0   0  0   0   0   1  30
dc,2D,0.820652173913,0.813426154307
Predicted   0   1   2   3   4  5   6
Actual                              
0          24   0   0   4   0  0   0
1           3  18   4   0   0  0   0
2           0   0  24   0   0  0   0
3           0   0   0  24   0  0   0
4           0   0   0   0  26  0   0
5           0   0   0   0   0  9  18
6           2   0   0   2   0  0  26
dc,2D,0.991304347826,0.989971850809
Predicted   0   1   2   3   4   5   6
Actual                               
0          34   0   0   0   0   0   0
1           0  28   0   0   0   0   0
2           0   2  27   0   0   0   0
3           0   0   0  55   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  28   0
6           0   0   0   0   0   0  28
dc,2D,0.903553299492,0.898697585005
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0  17  12   0   0   0   0
3           0   0   0  23   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  28   1
6           0   0   0   0   0   1  29
dc,2D,0.97572815534,0.975198994554
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   0   0   0   0   0
1           0  30   0   0   0   0   0
2           0   0  33   0   0   0   0
3           0   0   0  27   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  29   1
6           0   0   0   1   0   3  25
dc,2D,0.920353982301,0.911849033399
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   0   0   0   0   0
1           0  33   0   0   0   0   0
2           0  11  17   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  28   1
6           0   0   0   0   0   6  26
dc,2D,0.822115384615,0.800207384659
Predicted   0   1  2   3   4   5   6
Actual                              
0          29   0  0   0   0   0   0
1           0  29  0   0   0   0   0
2           0  22  8   0   0   0   0
3           0   0  0  30   0   0   0
4           0   0  0   0  32   0   0
5           0   0  0   0   0  15  14
6           0   0  0   0   0   1  28
dc,2D,0.873786407767,0.858086064784
Predicted   0   1   2   3   4  5   6
Actual                              
0          30   0   0   0   0  0   0
1           0  30   0   0   0  0   0
2           1   4  23   1   0  0   0
3           0   0   0  30   0  0   0
4           0   0   0   0  29  0   0
5           0   0   0   0   0  9  20
6           0   0   0   0   0  0  29
dc,2D,0.965517241379,0.965681284491
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  30   0   0   0   0   0
2           0   6  23   0   0   0   0
3           0   0   0  27   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  30   1
6           0   0   0   0   0   0  28
dc,2D,0.931707317073,0.928271135515
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  31   0   0   0   0   0
2           1   0  27   0   0   0   0
3           0   0   0  28   0   0   0
4           0   0   0   0  30   0   0
5           0   0   0   0   0  16  13
6           0   0   0   0   0   0  30
dc,2D,0.976635514019,0.976782162496
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  29   2   0   0   0   0
2           0   0  36   0   0   0   0
3           0   0   0  26   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   3  26
dc,2D,0.848039215686,0.800732575366
Predicted   0   1   3   4   5   6
Actual                           
0          29   0   0   0   0   0
1           0  30   0   0   0   0
2           0  29   0   0   0   0
3           1   0  27   0   0   0
4           0   0   0  29   0   0
5           0   0   0   0  29   1
6           0   0   0   0   0  29
dc,2D,0.96694214876,0.96679207829
Predicted   0   1   2   3   4   5   6
Actual                               
0          39   0   0   0   0   0   0
1           0  34   5   0   0   0   0
2           0   1  39   0   0   0   0
3           0   0   0  21   0   0   0
4           0   0   0   0  44   0   0
5           0   0   0   0   0  17   2
6           0   0   0   0   0   0  40
