act,DCT_1D,0.82,0.789620529269
Predicted   0   1   2   3  4   5   6
Actual                              
0          28   0   0   0  1   0   0
1           0  28   0   0  0   0   1
2           0   0  29   0  0   0   0
3           0   0   0  27  0   0   0
4           0   0   0   0  0   0  31
5           0   0   0   0  0  23   3
6           0   0   0   0  0   0  29
act,DCT_1D,0.975490196078,0.975607867926
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  27   3   0   0   0   0
2           0   0  30   0   0   0   0
3           0   0   0  25   0   0   0
4           0   0   0   1  29   0   0
5           0   0   0   0   0  28   1
6           0   0   0   0   0   0  30
act,DCT_1D,0.893617021277,0.910326281653
Predicted   0   1   2   3   4   5   6
Actual                               
0          22   0   0   0   0   0   0
1           0  38   0   0   0   0   0
2           1  18  17   0   0   0   0
3           0   0   0  31   0   0   0
4           0   0   0   0  24   0   0
5           0   0   0   0   0  15   0
6           0   0   0   0   0   1  21
act,DCT_1D,0.985645933014,0.985948477752
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0   3  29   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  31
act,DCT_1D,0.964601769912,0.961309792492
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0   7  23   0   0   0   0
3           0   0   0  50   0   0   0
4           0   1   0   0  28   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  29
act,DCT_1D,0.529126213592,0.491398256915
Predicted   0   1   2   3  4   5   6
Actual                              
0          32   0   0   0  0   0   0
1           0   0   0   0  5  31   0
2           1   4  38   0  0   2   0
3           0   0   0  17  0   0   0
4           0   0  22   0  0   0   0
5           0  14   7   0  0   0   0
6           0   3   4   0  1   3  22
act,DCT_1D,0.965665236052,0.975780127954
Predicted   0   1   2   3   4   5   6
Actual                               
0          26   0   0   0   0   0   0
1           0  42   0   0   0   0   0
2           0   6  51   0   0   0   0
3           0   0   0  13   0   0   0
4           0   0   0   0  35   0   0
5           0   0   0   0   0  22   0
6           0   2   0   0   0   0  36
act,DCT_1D,0.978723404255,0.974248589991
Predicted   0   1   2   3   4   5   6
Actual                               
0          21   0   0   0   0   0   0
1           0  33   0   0   0   2   1
2           0   0  33   0   0   0   0
3           0   0   0  27   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  13   0
6           0   0   0   0   0   1  29
act,DCT_1D,0.918660287081,0.917788660593
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  27   0   0   2   0   0
2           0   0  30   0   0   0   0
3           0   0   0  16  13   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   1   1  28
act,DCT_1D,0.964824120603,0.964026449741
Predicted   0   1   2   3   4   5   6
Actual                               
0          27   0   0   0   0   0   0
1           0  24   0   0   0   0   3
2           0   4  24   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  30
act,DCT_1D,0.985221674877,0.986171517787
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0   0  29   0   0   0   0
3           0   0   0  28   0   0   0
4           0   3   0   0  30   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  25
act,DCT_1D,0.796208530806,0.786489218507
Predicted   0   1   2   3   4   5   6
Actual                               
0          16   0   0  13   0   1   0
1           0  27   2   0   1   0   0
2           0   0  22   0   6   2   0
3           0   0   0  28   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  14  18
6           0   0   0   0   0   0  29
act,DCT_1D,0.958904109589,0.960116597959
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  32   4   0   0   0   0
2           0   0  31   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   4  29   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   1   0  31
act,DCT_1D,0.635071090047,0.598506829202
Predicted   0  1  2   3   4   5   6
Actual                             
0          32  0  0   0   0   0   0
1           0  2  0   0  29   0   0
2           0  0  0   0  31   0   0
3           0  0  0  28   0   0   0
4           0  0  0   0  30   0   0
5           0  0  2   0   8  17   2
6           0  4  0   0   1   0  25
act,DCT_1D,0.887323943662,0.876587177608
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  30   0   0   0   0   1
2           0   1  29   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0  22  10   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  31
act,DCT_1D,0.938095238095,0.938584933081
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   1   1   0   0   0
1           0  23   8   0   0   0   0
2           0   0  29   0   0   0   0
3           0   0   0  30   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  29   0
6           0   2   0   0   0   1  29
act,DCT_1D,0.884259259259,0.884994421877
Predicted   0   1   2   3   4   5   6
Actual                               
0          25   0   0   4   0   0   0
1           0  17  14   0   0   0   0
2           0   2  29   0   0   0   0
3           0   0   4  29   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  29   1
6           0   0   0   0   0   0  30
act,DCT_1D,1.0,1.0
Predicted   0   1   2   3   4   5   6
Actual                               
0          31   0   0   0   0   0   0
1           0  31   0   0   0   0   0
2           0   0  30   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  31   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  31
act,DCT_1D,0.77027027027,0.776057707102
Predicted   0   1   2   3   4   5   6
Actual                               
0          31   1   2   0   0   0   0
1           7  22   2   0   0   0   0
2           4   0  25   0   0   0   1
3           6   0   1  23   0   0   1
4           5   3   0   0  20   0   5
5           0   1   0   0   2  24   6
6           1   2   1   0   0   0  26
act,DCT_1D,1.0,1.0
Predicted   0   1   2   3   4   5   6
Actual                               
0          34   0   0   0   0   0   0
1           0  28   0   0   0   0   0
2           0   0  29   0   0   0   0
3           0   0   0  55   0   0   0
4           0   0   0   0  28   0   0
5           0   0   0   0   0  28   0
6           0   0   0   0   0   0  29
act,DCT_1D,0.984771573604,0.985212729159
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   0   0   0   0   0
1           0  27   2   0   0   0   0
2           0   0  28   0   0   1   0
3           0   0   0  23   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  30
act,DCT_1D,0.985576923077,0.986344858685
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  30   1   0   0   0   0
2           0   0  33   0   0   0   0
3           0   0   0  27   0   0   0
4           0   0   2   0  27   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  29
act,DCT_1D,0.91592920354,0.911641592066
Predicted   0   1   2   3   4   5   6
Actual                               
0          28   0   0   0   0   0   0
1           0  33   0   0   0   0   0
2           0   1  27   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0  13  15   0   0
5           0   0   0   0   4  25   0
6           0   1   0   0   0   0  31
act,DCT_1D,0.961538461538,0.960114848355
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  22   1   0   4   0   2
2           0   0  30   0   0   0   0
3           0   0   0  30   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  28   1
6           0   0   0   0   0   0  29
act,DCT_1D,0.971014492754,0.970846181846
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  28   1   0   1   0   0
2           0   4  25   0   0   0   0
3           0   0   0  30   0   0   0
4           0   0   0   0  30   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   0  29
act,DCT_1D,0.970443349754,0.970734126984
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  24   0   0   6   0   0
2           0   0  29   0   0   0   0
3           0   0   0  27   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   0  31   0
6           0   0   0   0   0   0  28
act,DCT_1D,0.819512195122,0.771244158049
Predicted   0   1   2   3   5   6
Actual                           
0          29   0   0   0   0   0
1           0  30   0   0   0   1
2           0   3  25   0   0   0
3           0   0   0  28   0   0
4           0  14   0   0  16   0
5           0   1   0   0  28   0
6           0   0   0   0   2  28
act,DCT_1D,0.995327102804,0.995701132463
Predicted   0   1   2   3   4   5   6
Actual                               
0          30   0   0   0   0   0   0
1           0  30   1   0   0   0   0
2           0   0  36   0   0   0   0
3           0   0   0  26   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  30   0
6           0   0   0   0   0   0  29
act,DCT_1D,0.956097560976,0.957044107066
Predicted   0   1   2   3   4   5   6
Actual                               
0          29   0   0   0   0   0   0
1           0  27   0   0   3   0   0
2           0   3  26   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  29   0   0
5           0   0   0   0   2  28   0
6           0   1   0   0   0   0  28
act,DCT_1D,0.793388429752,0.783163265306
Predicted   0  1   2   3   4   5   6
Actual                              
0          39  0   0   0   0   0   0
1           0  0  39   0   0   0   0
2           0  0  40   0   0   0   0
3           0  0   0  21   0   0   0
4           0  2   9   0  33   0   0
5           0  0   0   0   0  19   0
6           0  0   0   0   0   0  40
