acw,DCT_1D,0.75,0.72669685454
Predicted  0   1   2   3   4   5   6
Actual                              
0          5  23   1   0   0   0   0
1          1  26   0   2   0   0   0
2          2   4  15   8   0   0   0
3          0   0   0  26   1   0   0
4          0   0   0   0  31   0   0
5          0   0   0   0   0  26   0
6          0   0   0   0   2   6  21
acw,DCT_1D,0.632352941176,0.647598321926
Predicted   0   1  2   3   4   5   6
Actual                              
0           3  27  0   0   0   0   0
1          13  12  5   0   0   0   0
2           7  15  8   0   0   0   0
3           3   0  0  22   0   0   0
4           0   0  0   0  27   3   0
5           0   0  0   0   0  28   1
6           0   0  0   0   0   1  29
acw,DCT_1D,0.718085106383,0.730861778176
Predicted   0  1   2   3   4   5   6
Actual                              
0          16  0   1   5   0   0   0
1           8  0   4  26   0   0   0
2           0  3  27   6   0   0   0
3           0  0   0  31   0   0   0
4           0  0   0   0  24   0   0
5           0  0   0   0   0  15   0
6           0  0   0   0   0   0  22
acw,DCT_1D,0.578947368421,0.536779802918
Predicted   0  1   2   3   4   5   6
Actual                              
0           7  0  11  11   0   0   0
1           7  1  19   2   0   0   0
2          11  2  19   0   0   0   0
3           0  0   0  14  15   0   0
4           0  0   0   0  29   0   0
5           0  0   0   0   0  25   5
6           0  0   0   0   0   5  26
acw,DCT_1D,0.58407079646,0.503281149556
Predicted   0   2   3   4   5   6
Actual                           
0           3   0  27   0   0   0
1          12  15   2   0   0   0
2          16   2   8   1   0   3
3           0   0  50   0   0   0
4           0   0   0  24   0   5
5           0   0   0   0  25   4
6           0   0   0   0   1  28
acw,DCT_1D,0.533980582524,0.620428302508
Predicted   0   1   2   3   4   5   6
Actual                               
0          13   5  13   1   0   0   0
1           6   0  23   7   0   0   0
2           0  37   5   3   0   0   0
3           0   0   0  17   0   0   0
4           0   0   0   0  22   0   0
5           0   0   0   0   0  21   0
6           0   0   0   0   0   1  32
acw,DCT_1D,0.472103004292,0.493389964333
Predicted   0  1   2   3   4   5   6
Actual                              
0           0  2  19   5   0   0   0
1          11  5  25   1   0   0   0
2           8  2   4  43   0   0   0
3           0  0   0  12   0   1   0
4           0  0   0   3  31   0   1
5           0  0   0   0   0  22   0
6           0  2   0   0   0   0  36
acw,DCT_1D,0.728723404255,0.724976823999
Predicted   0  1   2   3   4   5   6
Actual                              
0          16  0   5   0   0   0   0
1           4  0  32   0   0   0   0
2           4  0  29   0   0   0   0
3           1  1   0  24   0   0   1
4           0  0   0   0  28   0   0
5           0  0   0   0   0  11   2
6           0  1   0   0   0   0  29
acw,DCT_1D,0.866028708134,0.865736310697
Predicted   0   1   2   3   4   5   6
Actual                               
0          18  11   0   0   0   0   0
1           0  29   0   0   0   0   0
2           0  14  16   0   0   0   0
3           0   0   0  29   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  27   3
6           0   0   0   0   0   0  30
acw,DCT_1D,0.788944723618,0.764729239814
Predicted   0   1  2   3   4   5   6
Actual                              
0          25   2  0   0   0   0   0
1           6  13  6   0   0   0   2
2           3  19  5   0   0   0   1
3           0   0  0  29   0   0   0
4           0   0  0   0  28   0   0
5           0   0  0   0   0  30   0
6           0   0  0   1   0   2  27
acw,DCT_1D,0.655172413793,0.629565925218
Predicted   0   1  2   3   4   5   6
Actual                              
0           6  18  3   3   0   0   0
1           8  16  3   2   0   0   0
2          25   2  0   2   0   0   0
3           0   0  0  28   0   0   0
4           0   0  0   0  33   0   0
5           0   0  0   0   0  25   4
6           0   0  0   0   0   0  25
acw,DCT_1D,0.739336492891,0.707980156264
Predicted  0  1   2   3   4   5   6
Actual                             
0          3  1  26   0   0   0   0
1          0  7  23   0   0   0   0
2          0  2  28   0   0   0   0
3          0  0   0  28   0   0   0
4          0  0   0   0  32   0   0
5          0  0   0   0   0  32   0
6          0  0   0   0   0   3  26
acw,DCT_1D,0.767123287671,0.752786608994
Predicted   0  1   2   3   4   5   6
Actual                              
0          29  0   0   0   0   0   0
1           1  0  35   0   0   0   0
2           3  4  24   0   0   0   0
3           2  5   0  22   0   0   0
4           0  0   0   0  33   0   0
5           0  0   0   0   0  29   0
6           0  0   0   0   0   1  31
acw,DCT_1D,0.578199052133,0.5559222243
Predicted  0   1   2   3   4   5   6
Actual                              
0          0  13  19   0   0   0   0
1          8   5  18   0   0   0   0
2          7   1  21   2   0   0   0
3          1   0   0  14   2   0  11
4          0   0   0   0  30   0   0
5          0   0   0   0   0  29   0
6          0   0   0   1   5   1  23
acw,DCT_1D,0.62441314554,0.592076830732
Predicted  0   1   2   3   4   5  6
Actual                             
0          9   8  13   0   0   0  0
1          4  12  15   0   0   0  0
2          1   0  29   0   0   0  0
3          6   1   0  21   1   0  0
4          0   0   0   0  30   0  2
5          0   0   0   0   0  28  2
6          0   0   0   0   0  27  4
acw,DCT_1D,0.604761904762,0.573612102626
Predicted  0   1   2   3   4   5   6
Actual                              
0          2   8  18   0   0   0   2
1          0  15   8   7   0   0   1
2          0  10   2   3   0   0  14
3          0   8   0  22   0   0   0
4          0   0   0   0  29   0   0
5          0   0   0   0   0  27   2
6          0   2   0   0   0   0  30
acw,DCT_1D,0.689814814815,0.690914473597
Predicted   0   1   2   3   4   5   6
Actual                               
0          15   9   4   1   0   0   0
1           1  30   0   0   0   0   0
2           3  21   7   0   0   0   0
3           0   2  18  13   0   0   0
4           0   3   1   0  27   1   0
5           0   0   0   0   0  28   2
6           0   0   0   1   0   0  29
acw,DCT_1D,0.605633802817,0.590357190093
Predicted  0   1   2   3   4   5   6
Actual                              
0          1  22   8   0   0   0   0
1          6  20   5   0   0   0   0
2          1  11  18   0   0   0   0
3          0   1   0  27   1   0   0
4          8   0   0   0  23   0   0
5          0   0   0   0   0  10  20
6          0   0   0   0   0   1  30
acw,DCT_1D,0.630630630631,0.598499262581
Predicted   0   1  2   3   4   5   6
Actual                              
0          26   0  3   1   0   3   1
1          12  14  0   0   0   2   3
2           0  22  2   0   0   4   2
3           1   0  1  18   6   1   4
4           0   1  5   0  26   1   0
5           0   0  0   0   0  33   0
6           1   0  0   1   1   6  21
acw,DCT_1D,0.692640692641,0.698314056005
Predicted   0   1   2   3   4   5   6
Actual                               
0          22  10   1   1   0   0   0
1           9   2  17   0   0   0   0
2           1   4  24   0   0   0   0
3          15   9   2  29   0   0   0
4           0   0   0   0  26   0   2
5           0   0   0   0   0  28   0
6           0   0   0   0   0   0  29
acw,DCT_1D,0.664974619289,0.675291646759
Predicted   0   1  2   3   4   5   6
Actual                              
0           8  18  2   0   0   0   0
1          10  13  6   0   0   0   0
2          16   4  9   0   0   0   0
3           2   0  0  21   0   0   0
4           0   0  0   0  29   0   0
5           0   0  0   0   0  29   0
6           0   0  0   0   0   8  22
acw,DCT_1D,0.644230769231,0.624590789982
Predicted   0  1   2   3   4   5   6
Actual                              
0          11  1  17   0   0   0   0
1           4  1  18   8   0   0   0
2           5  3  22   3   0   0   0
3           8  0   4  15   0   0   0
4           0  0   0   0  28   0   1
5           0  0   0   0   0  30   0
6           0  0   0   0   1   1  27
acw,DCT_1D,0.690265486726,0.638288582819
Predicted   0   1  2   3   4  5   6
Actual                             
0          19   5  2   2   0  0   0
1           1  31  0   1   0  0   0
2           0  25  3   0   0  0   0
3           1   8  1  38   0  0   0
4           0   0  0   0  28  0   0
5           0   0  0   0   0  6  23
6           0   0  0   0   0  1  31
acw,DCT_1D,0.725961538462,0.705863927347
Predicted   0   1   2   3   4   5   6
Actual                               
0          10  15   4   0   0   0   0
1           0  29   0   0   0   0   0
2           2   5  23   0   0   0   0
3           2   4  10  14   0   0   0
4           0   0   0   0  32   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0  15  14
acw,DCT_1D,0.748792270531,0.736438032838
Predicted   0   1   2   3   4   5   6
Actual                               
0          27   0   0   3   0   0   0
1          24   5   1   0   0   0   0
2           6  12  11   0   0   0   0
3           4   0   0  26   0   0   0
4           0   0   0   0  30   0   0
5           0   0   0   0   0  29   0
6           0   0   0   0   0   2  27
acw,DCT_1D,0.536945812808,0.550942901212
Predicted  0   1   2   3   4   5   6
Actual                              
0          6   0  22   1   0   0   0
1          0   1  29   0   0   0   0
2          6  21   0   2   0   0   0
3          0   2   0  25   0   0   0
4          0   0   0   0  29   0   0
5          0   0   0   2   0  28   1
6          0   0   0   1   0   7  20
acw,DCT_1D,0.60487804878,0.589385579265
Predicted   0   1   2   3   4   5   6
Actual                               
0          18   0   1  10   0   0   0
1           6  10  13   0   2   0   0
2          21   0   7   0   0   0   0
3           1   0   1  26   0   0   0
4           0   0   0   0  30   0   0
5           0   0   0   0   0  23   6
6           2   1   4   0   0  13  10
acw,DCT_1D,0.481308411215,0.44875192459
Predicted   0   1  2   3  4   5   6
Actual                             
0           3  25  0   1  0   0   1
1           5  18  3   5  0   0   0
2          12  12  3   9  0   0   0
3           0   0  0  26  0   0   0
4           0   0  0   2  8   0  22
5           0   0  0   0  0  16  14
6           0   0  0   0  0   0  29
acw,DCT_1D,0.541463414634,0.540271527704
Predicted   0   1   2   3   4  5   6
Actual                              
0          17   3   8   1   0  0   0
1           7  12  11   0   0  0   0
2           0  29   0   0   0  0   0
3           0  10   3  16   0  0   0
4           0   0   0   0  29  0   0
5           0   0   0   0   3  9  18
6           0   0   1   0   0  0  28
acw,DCT_1D,0.49173553719,0.491264084847
Predicted   1   2   3   4   5   6
Actual
0          32   1   6   0   0   0
1           1  38   0   0   0   0
2          18  22   0   0   0   0
3           2  11   8   0   0   0
4           0   0  10  34   0   0
5           0   0   0   0  15   4
6           0   0   0   0   1  39
