(7502, 500, 3)
(7502, 500, 3)
(7502, 500, 3)
(7502, 500, 3)
(7502, 500, 3)
(7502, 500, 3)
act,0.13,0.0328697850822
Predicted    3
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.133333333333,0.0336134453782
Predicted    4
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.136666666667,0.0343527440302
Predicted    3
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.122666666667,0.0312181879878
Predicted    5
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.115333333333,0.0295448723422
Predicted    5
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.129333333333,0.032720526227
Predicted    6
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.120666666667,0.0307640010198
Predicted    6
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.112,0.0287769784173
Predicted    5
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.125333333333,0.0318212593094
Predicted    6
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    2
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.131333333333,0.0331677750652
Predicted    4
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.154666666667,0.0382711976245
Predicted    2
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.115333333333,0.0295448723422
Predicted    5
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    2
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.166,0.0406763048272
Predicted    2
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.144,0.035964035964
Predicted    3
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.133333333333,0.0336134453782
Predicted    4
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.136666666667,0.0343527440302
Predicted    3
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.115333333333,0.0295448723422
Predicted    5
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    2
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.112,0.0287769784173
Predicted    5
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.154666666667,0.0382711976245
Predicted    2
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.122666666667,0.0312181879878
Predicted    5
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.125333333333,0.0318212593094
Predicted    6
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    2
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.112,0.0287769784173
Predicted    5
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.156,0.0385565991102
Predicted    2
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.129333333333,0.032720526227
Predicted    6
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.133333333333,0.0336134453782
Predicted    4
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.136666666667,0.0343527440302
Predicted    3
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.162,0.0398328005901
Predicted    1
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.150666666667,0.0374110246648
Predicted    2
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.125333333333,0.0318212593094
Predicted    6
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.136,0.0342052313883
Predicted    4
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    2
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.136666666667,0.0343527440302
Predicted    3
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.153333333333,0.037985136251
Predicted    3
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.122666666667,0.0312181879878
Predicted    5
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.156,0.0385565991102
Predicted    2
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
(7502, 500, 3)
act,0.13,0.0328697850822
Predicted    3
Actual
0          252
1          230
2          245
3          195
4          204
5          180
6          194
(7502, 500, 3)
act,0.133333333333,0.0336134453782
Predicted    4
Actual
0          258
1          236
2          230
3          212
4          200
5          183
6          181
(7502, 500, 3)
act,0.136666666667,0.0343527440302
Predicted    3
Actual
0          249
1          256
2          249
3          205
4          197
5          168
6          176
(7502, 500, 3)
act,0.162,0.0398328005901
Predicted    1
Actual
0          213
1          243
2          232
3          230
4          203
5          191
6          188
(7502, 500, 3)
act,0.142,0.0355266449837
Predicted    4
Actual
0          247
1          253
2          226
3          207
4          213
5          184
6          170
(7502, 500, 3)
act,0.115333333333,0.0295448723422
Predicted    5
Actual
0          234
1          245
2          234
3          216
4          210
5          173
6          188
