(6716, 500, 3)
(6716, 500, 3)
(6716, 500, 3)
(6716, 500, 3)
(6716, 500, 3)
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.163067758749,0.0400585330163
Predicted    2
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.159344750558,0.0392696577668
Predicted    1
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.126582278481,0.0321027287319
Predicted    4
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.168279970216,0.0411545115178
Predicted    1
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.155621742368,0.0384756995582
Predicted    0
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.122114668652,0.0310929945966
Predicted    4
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.126582278481,0.0321027287319
Predicted    4
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.128816083395,0.0326045985677
Predicted    5
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.15487714073,0.0383162936354
Predicted    4
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.153387937453,0.0379968643364
Predicted    2
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.128816083395,0.0326045985677
Predicted    5
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.160089352197,0.0394278378874
Predicted    2
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.166046165302,0.0406860062032
Predicted    1
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.153387937453,0.0379968643364
Predicted    2
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.151898734177,0.0376766091052
Predicted    0
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.1191362621,0.0304153597567
Predicted    5
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.163812360387,0.0402157024038
Predicted    1
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.126582278481,0.0321027287319
Predicted    4
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.151898734177,0.0376766091052
Predicted    0
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.155621742368,0.0384756995582
Predicted    0
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.153387937453,0.0379968643364
Predicted    2
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.128816083395,0.0326045985677
Predicted    5
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.142218912882,0.0355745948966
Predicted    3
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.163067758749,0.0400585330163
Predicted    2
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.153387937453,0.0379968643364
Predicted    2
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.161578555473,0.0397435897436
Predicted    3
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.156366344006,0.0386349001932
Predicted    1
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.159344750558,0.0392696577668
Predicted    1
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.126582278481,0.0321027287319
Predicted    4
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.1347728965,0.0339332583427
Predicted    4
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.15487714073,0.0383162936354
Predicted    4
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.153387937453,0.0379968643364
Predicted    2
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.128816083395,0.0326045985677
Predicted    5
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.155621742368,0.0384756995582
Predicted    0
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
(6716, 500, 3)
acw,0.17051377513,0.0416212286441
Predicted    2
Actual
0          219
1          223
2          229
3          153
4          187
5          154
6          178
(6716, 500, 3)
acw,0.115413253909,0.02956322716
Predicted    5
Actual
0          225
1          214
2          219
3          201
4          164
5          155
6          165
(6716, 500, 3)
acw,0.167535368578,0.0409985422741
Predicted    2
Actual
0          228
1          220
2          225
3          180
4          183
5          152
6          155
(6716, 500, 3)
acw,0.126582278481,0.0321027287319
Predicted    4
Actual
0          232
1          236
2          206
3          188
4          170
5          151
6          160
(6716, 500, 3)
acw,0.168279970216,0.0411545115178
Predicted    1
Actual
0          204
1          226
2          188
3          217
4          181
5          173
6          154
(6716, 500, 3)
acw,0.155621742368,0.0384756995582
Predicted    0
Actual
0          209
1          210
2          215
3          191
4          208
5          160
6          150
